rk,team,conf,g,rec,adjoe,adjde,barthag,efg_,efgd_,tor,tord,orb,drb,ftr,ftrd,2p_,2p_d,3p_,3p_d,3pr,3prd,adj_t_,wab,year
1,"Gonzaga  1 seed, Elite Eight",WCC,37,33-4,124.4 1,91.0 8,.9732 1,59.0 1,44.2 7,14.9 14,19.0 137,31.5 76,26.8 106,35.3 103,25.9 20,61.4 1,43.4 6,36.3 77,30.4 20,35.3 262,34.9 52,70.3 53,+7.2 12,2019
2,"Virginia  1 seed, CHAMPS",ACC,38,35-3,123.8 2,91.1 9,.9714 2,55.2 19,44.7 8,14.7 11,17.5 235,30.4 101,25.4 50,29.1 277,26.3 21,52.5 74,45.7 22,39.5 7,28.9 3,39.5 149,42.5 298,59.2 353,+11.1 2,2019
3,"Texas Tech  3 seed, Finals",B12,38,31-7,115.9 17,86.4 1,.9670 3,53.5 55,43.0 2,17.7 120,22.8 12,27.4 203,28.7 199,32.9 185,36.6 269,52.8 69,41.9 2,36.5 67,29.7 12,36.0 242,40.3 240,65.9 260,+7.0 13,2019
4,"Michigan  2 seed, Sweet Sixteen",B10,37,30-7,115.3 23,86.8 2,.9634 4,51.6 126,44.1 5,13.9 4,18.0 202,24.7 282,24.8 32,27.5 308,24.1 9,51.8 99,44.3 11,34.2 175,29.1 6,39.9 142,30.1 3,64.4 324,+9.2 6,2019
5,"Duke  1 seed, Elite Eight",ACC,38,32-6,119.6 8,90.4 6,.9618 5,53.6 52,45.0 9,17.5 108,19.4 108,35.6 14,29.5 235,33.2 180,24.0 8,58.0 4,45.0 18,30.8 326,29.9 14,37.3 209,35.0 55,72.2 19,+11.2 1,2019
6,"Michigan St.  2 seed, Final Four",B10,39,32-7,120.6 7,92.3 13,.9561 6,55.2 19,43.9 4,18.5 169,14.9 342,33.9 26,26.4 91,33.6 166,27.5 40,54.3 38,41.9 2,37.8 30,31.6 35,37.8 190,37.2 129,67.1 202,+10.6 3,2019
7,"North Carolina  1 seed, Sweet Sixteen",ACC,36,29-7,120.8 6,92.6 14,.9551 7,52.9 78,48.9 86,17.2 80,18.3 177,35.3 16,22.8 7,30.2 255,28.4 60,52.1 91,47.9 73,36.2 81,33.5 118,35.8 250,43.8 320,74.5 4,+10.0 4,2019
8,"Kentucky  2 seed, Elite Eight",SEC,37,30-7,118.3 12,91.0 7,.9533 8,53.0 74,46.6 22,18.6 180,17.9 211,36.8 8,25.5 54,41.9 14,26.8 26,52.9 65,43.6 7,35.4 113,34.3 170,29.6 341,38.6 183,65.3 292,+8.8 7,2019
9,"Purdue  3 seed, Elite Eight",B10,36,26-10,123.5 4,95.6 31,.9501 9,53.6 52,49.0 94,15.8 24,18.6 157,34.5 20,27.0 115,29.9 264,31.7 144,51.5 108,47.2 56,37.4 43,34.2 160,45.5 32,43.2 307,65.5 282,+6.1 17,2019
10,"Tennessee  2 seed, Sweet Sixteen",SEC,37,31-6,123.5 3,96.5 42,.9447 10,55.3 18,48.1 48,15.8 24,18.0 202,31.6 72,30.2 260,33.3 176,34.9 232,55.4 22,44.7 14,36.7 61,35.4 232,32.2 324,40.2 235,67.3 194,+9.8 5,2019
11,"Houston  3 seed, Sweet Sixteen",Amer,37,33-4,116.6 16,91.6 11,.9411 11,52.1 105,42.5 1,16.5 48,18.2 180,34.4 21,26.0 75,31.6 224,37.3 282,51.3 120,43.0 5,35.5 111,27.9 1,42.6 82,41.1 268,65.7 272,+7.9 9,2019
